,xls,pdf
17,https://www.bundestag.de/resource/blob/1008166/4f9b1e1c4a4aa8d55ad5cb6d2bf14332/20240613_1_xls.xlsx,https://www.bundestag.de/resource/blob/1008164/e1127082a02c2e3bbd027ace32409024/20240613_1.pdf
18,https://www.bundestag.de/resource/blob/1008328/21ab8f7882cd6913cef345afa2949d7c/20240613_3_xls.xlsx,https://www.bundestag.de/resource/blob/1008322/11fc82b1cccc11bab31796c1d49de69c/20240613_3.pdf
19,https://www.bundestag.de/resource/blob/1006544/5cc0803e1131e3f423dfbcfb9aa4ecd0/20240606_2_xls.xlsx,https://www.bundestag.de/resource/blob/1006536/927e1a11482d5424a9e3c0b4ea860dae/20240606_2.pdf
20,https://www.bundestag.de/resource/blob/1006542/77e45bce8970535a17603041cb90ab8e/20240606_1_xls.xlsx,https://www.bundestag.de/resource/blob/1006534/facbb9c3664c9edd891603f7e0cd5cc6/20240606_1.pdf
21,https://www.bundestag.de/resource/blob/1006416/e7c6befb428d666349ea326e07b60d73/20240605_1_xls.xlsx,https://www.bundestag.de/resource/blob/1006414/f8c73ff4e2ba2c2bf25db5d8d20a549a/20240605_1.pdf
22,https://www.bundestag.de/resource/blob/1002896/3a8cb3bc828314b2b994b8d12c25fa38/20240516_1_xls.xlsx,https://www.bundestag.de/resource/blob/1002894/99202ae672385fe2c2bf0609eb330999/20240516_1.pdf
23,https://www.bundestag.de/resource/blob/1000546/fcb9852960d53ef9d63071ec4933437b/20240426_1_xls.xlsx,https://www.bundestag.de/resource/blob/1000544/7520fd4a8fcc7f617ad10814e0bfad41/20240426_1.pdf
24,https://www.bundestag.de/resource/blob/1000398/4f40bc39b4c6803f09fc5859d94e45b9/20240425_2_xls.xlsx,https://www.bundestag.de/resource/blob/1000396/8385ecb6de1b23dec5b9b0f223d22aa5/20240425_2.pdf
25,https://www.bundestag.de/resource/blob/997732/5272417e477c960bb2c0540fa9f4cd54/20240412_2_xls.xlsx,https://www.bundestag.de/resource/blob/997730/84d53a9129ce29c437c9ccde7260e25b/20240412_2.pdf
26,https://www.bundestag.de/resource/blob/997728/e15f240edff78057d5a2d455820ac52b/20240412_1_xls.xlsx,https://www.bundestag.de/resource/blob/997702/3536622acc5c2b066bd08e447b6a5edc/20240412_1.pdf
27,https://www.bundestag.de/resource/blob/994908/570d9c0023107a51e80807a59e501168/20240321_2_xls.xlsx,https://www.bundestag.de/resource/blob/994906/41a3b8a25fae86929a6a902a632c8707/20240321_2.pdf
28,https://www.bundestag.de/resource/blob/994902/29f3a5c740f3359a246d13b4143927b8/20240321_1_xls.xlsx,https://www.bundestag.de/resource/blob/994904/9d77e976d8665834569eae47d081e9fe/20240321_1.pdf
29,https://www.bundestag.de/resource/blob/994900/dd72cd882c2fb9052d8099a561691d25/20240320_1_xls.xlsx,https://www.bundestag.de/resource/blob/994894/a3f2dfb5aa5ed4dde13b9e4274d0dc80/20240320_1.pdf
30,https://www.bundestag.de/resource/blob/993652/dd058fd1ec9b935dd6d26aa4ca12c3b1/20240314_1_xls.xlsx,https://www.bundestag.de/resource/blob/993650/947d6192180ad6b8076aaee1692db9ce/20240314_1.pdf
31,https://www.bundestag.de/resource/blob/991266/ea66a2e844d4438d56c5a32e09619818/20240223_3_xls.xlsx,https://www.bundestag.de/resource/blob/991264/6a19b89fdf637495c42b1aeb3e029a2a/20240223_3.pdf
32,https://www.bundestag.de/resource/blob/991188/4853377738f10427572d3332a61b88ad/20240223_2_xls.xlsx,https://www.bundestag.de/resource/blob/991186/02db1ebe33d7651aed7ab7c01260cee9/20240223_2.pdf
33,https://www.bundestag.de/resource/blob/991184/c38f0e1925766c233988467eabde5127/20240223_1_xls.xlsx,https://www.bundestag.de/resource/blob/991182/d1a8f99b95f08c6d20504a1eacd5a6cb/20240223_1.pdf
34,https://www.bundestag.de/resource/blob/990988/7afe7dade842a1da6e492ce63fc9f7e6/20240222_2_xls.xlsx,https://www.bundestag.de/resource/blob/990986/9422ac4bed448547f48f3b1dfde60d66/20240222_2.pdf
35,https://www.bundestag.de/resource/blob/990984/6ba034af96002c092ba9fd0c09483dc4/20240222_1_xls.xlsx,https://www.bundestag.de/resource/blob/990982/7d50afeec2642154c82c90f42ec3daad/20240222_1.pdf
36,https://www.bundestag.de/resource/blob/988760/a08df54819e771b530539ddad69aab95/20240202_3_xls.xlsx,https://www.bundestag.de/resource/blob/988764/41539e809fd1ada972d5f9e54b152af7/20240202_3.pdf
37,https://www.bundestag.de/resource/blob/988770/7616a1d383ca6afa65017ee91be4660b/20240202_2_xls.xlsx,https://www.bundestag.de/resource/blob/988774/b255c0ce50e1e83655d910104b5dda8d/20240202_2.pdf
38,https://www.bundestag.de/resource/blob/988750/4042489a799a0297e481485e0f2ebd9a/20240202_1_xls.xlsx,https://www.bundestag.de/resource/blob/988754/e41c155910236b3a64f4f1261a2e0128/20240202_1.pdf
39,https://www.bundestag.de/resource/blob/988584/7b49ddf1278d22ef74649ec01ec164b9/20240201_1_xls.xlsx,https://www.bundestag.de/resource/blob/988580/4c3c11f54a971a6dd7c8836dd19d49ac/20240201_1.pdf
40,https://www.bundestag.de/resource/blob/988418/39e2fbef1892ee610e52f1d2d620e891/20240131_1_xls.xlsx,https://www.bundestag.de/resource/blob/988416/486c80b323c8327659f8b624ffb54cc9/20240131_1.pdf
41,https://www.bundestag.de/resource/blob/986984/700072e75193bb119556e6cf843c1de7/20240119_1_xls.xlsx,https://www.bundestag.de/resource/blob/986978/486c80b323c8327659f8b624ffb54cc9/20240119_1.pdf
42,https://www.bundestag.de/resource/blob/986968/fde9c039e7765c6df7c6595e96625daf/20240118_2_xls.xlsx,https://www.bundestag.de/resource/blob/986966/1951b361ffa998cbc8331e7fc5ea617f/20240118_2.pdf
43,https://www.bundestag.de/resource/blob/986904/9c933e95ef8cc644e7d8fe1cae693e38/20240118_1_xls.xlsx,https://www.bundestag.de/resource/blob/986906/609729acfe5480bca6e3e3ed9db22af1/20240118_1.pdf
44,https://www.bundestag.de/resource/blob/986656/a13020e2386646553d5729b8dd40e0a0/20240117_1_xls.xlsx,https://www.bundestag.de/resource/blob/986654/0258f0ef05f1e5576f676fdbb3762087/20240117_1.pdf
45,https://www.bundestag.de/resource/blob/983120/66873609e348994d2e74816790b7d40c/20231215_5_xls.xlsx,https://www.bundestag.de/resource/blob/983110/5ea1c06eb2764ae10d565b95b6cbe798/20231215_5.pdf
46,https://www.bundestag.de/resource/blob/983118/f4cfc95719e224c9e75745bb964edd80/20231215_4_xls.xlsx,https://www.bundestag.de/resource/blob/983084/f10cdcb378c70df97995d93c367dd529/20231215_4.pdf
47,https://www.bundestag.de/resource/blob/983116/0db99957073c491cdf3fa08bb700f616/20231215_3_xls.xlsx,https://www.bundestag.de/resource/blob/983082/1fd157a4b7ba03f9b73274b9b22412b9/20231215_3.pdf
48,https://www.bundestag.de/resource/blob/983114/8fccb87903e694253248ccb9b1bda333/20231215_2_xls.xlsx,https://www.bundestag.de/resource/blob/983080/0ed9c51ede2105b9bff15e4a368908a1/20231215_2.pdf
49,https://www.bundestag.de/resource/blob/983112/746d832f8f597cde0af6fcfc01e02b4a/20231215_1_xls.xlsx,https://www.bundestag.de/resource/blob/983078/0422055592068049e50218dc24a79676/20231215_1.pdf
50,https://www.bundestag.de/resource/blob/980776/d2e147357cd50429edc4948a14db275b/20231201_1_xls.xlsx,https://www.bundestag.de/resource/blob/980774/71d2dde55eb63f7e964f4ae13bfb1890/20231201_1.pdf
51,https://www.bundestag.de/resource/blob/980592/838401d0d7e2420f1655e73c5e2d1b4a/20231130_2_xls.xlsx,https://www.bundestag.de/resource/blob/980594/ff608e34042df13b453c9966b9ee0b8f/20231130_2.pdf
52,https://www.bundestag.de/resource/blob/980588/b4e1921964b96f84b3cd031913e87611/20231130_1_xls.xlsx,https://www.bundestag.de/resource/blob/980590/ddc39d390b25940962bacad53109023e/20231130_1.pdf
53,https://www.bundestag.de/resource/blob/978334/4e62aef8135f50716030d80f463bf61c/20231117_1_xls.xlsx,https://www.bundestag.de/resource/blob/978332/628670a09cd48b133100429994ef4c4e/20231117_1.pdf
54,https://www.bundestag.de/resource/blob/978330/b9133a4203db58e2342756892771b8f7/20231116_2_xls.xlsx,https://www.bundestag.de/resource/blob/978328/e60b556436756ff8e6462566fc0bbeb2/20231116_2.pdf
55,https://www.bundestag.de/resource/blob/978326/cf2cc530b2db538bd7982c0336a8572e/20231116_1_xls.xlsx,https://www.bundestag.de/resource/blob/978324/bb0b9803f8d3271b33417afc32d18300/20231116_1.pdf
56,https://www.bundestag.de/resource/blob/976862/1e738b1b229b2a24b06639bb9a3c75cd/20231110_3_xls.xlsx,https://www.bundestag.de/resource/blob/976866/69d651afcc745d319e98cd71673c0f89/20231110_3.pdf
57,https://www.bundestag.de/resource/blob/976860/e4314a735f7f6b5b3df11cf3729fe00d/20231110_2_xls.xlsx,https://www.bundestag.de/resource/blob/976864/9cacba32c763380b0be0c3b25fec0665/20231110_2.pdf
58,https://www.bundestag.de/resource/blob/976854/842bc33755fea7f2a306e91bd6de96f3/20231110_1_xls.xlsx,https://www.bundestag.de/resource/blob/976852/d1ed6dbffe38da066cdc060878f34a39/20231110_1.pdf
59,https://www.bundestag.de/resource/blob/973374/e54aa93f968262bf292805a7c15b0019/20231020_1_xls.xlsx,https://www.bundestag.de/resource/blob/973372/12c428d824c8e83ce92b6569d8f92ed2/20231020_1.pdf
60,https://www.bundestag.de/resource/blob/971360/2965df4da77882d46f6c1050ec226bb7/20231018_1_xls.xlsx,https://www.bundestag.de/resource/blob/971358/2ecaea0635a51fa968b6eafa45e47543/20231018_1.pdf
61,https://www.bundestag.de/resource/blob/968344/2bc19a58977a7ce8848b7f4d1b690cd2/20230928_1_xls.xlsx,https://www.bundestag.de/resource/blob/968342/eead39e4b4f75435d58b04b117c95560/20230928_1.pdf
62,https://www.bundestag.de/resource/blob/967358/3473a75e860d646bba465d0a5ed3b6bf/20230921_2_xls.xlsx,https://www.bundestag.de/resource/blob/967356/b1598e224f0ca74200bc969d9622e251/20230921_2.pdf
63,https://www.bundestag.de/resource/blob/967370/faa52c89f5917acf143c685e087caf74/20230921_1_xls.xlsx,https://www.bundestag.de/resource/blob/967368/bde5209204c1864056b52336dfe896e6/20230921_1.pdf
64,https://www.bundestag.de/resource/blob/966964/ed2bbf95d7dc0e7ee59b38863f45754c/20230920_1_xls.xlsx,https://www.bundestag.de/resource/blob/966968/7ebf1fc64c53585d696dd06605e53047/20230920_1.pdf
65,https://www.bundestag.de/resource/blob/965264/08a322447662502d261ec5d5ee933f36/20230908_2_xls.xlsx,https://www.bundestag.de/resource/blob/965262/0b370070f20a8f1879cda742154b0283/20230908_2.pdf
66,https://www.bundestag.de/resource/blob/965260/d2b458816ce1f617e890d6e7364b4dac/20230908_1_xls.xlsx,https://www.bundestag.de/resource/blob/965258/c18a7f8034cae68be4292bfbb6550501/20230908_1.pdf
67,https://www.bundestag.de/resource/blob/957196/d5372432f50c43d0c6dd64c364f04299/20230707_1_xls.xlsx,https://www.bundestag.de/resource/blob/957194/b61568ee5fb32c9bd7d4ad7f657f2926/20230707_1.pdf
68,https://www.bundestag.de/resource/blob/957000/27ac745cc303224ebcecaa8e1d2fb8fe/20230706_4_xls.xlsx,https://www.bundestag.de/resource/blob/956996/9b14cabf4fde9a10a9a5a83ffc75c3a0/20230706_4.pdf
69,https://www.bundestag.de/resource/blob/957056/50e19132edac3d8208b77a9dbe8df220/20230706_3_xls.xlsx,https://www.bundestag.de/resource/blob/957054/34f1ab54a6e5df6d75ef9e3091e170c7/20230706_3.pdf
70,https://www.bundestag.de/resource/blob/956992/21012058da3167c179c08e006b7fe68e/20230706_2_xls.xlsx,https://www.bundestag.de/resource/blob/956994/6fdc8737a8d4c1409279768067e2e674/20230706_2.pdf
71,https://www.bundestag.de/resource/blob/956990/eca92c25c1373e6415e848074e3947d8/20230706_1_xls.xlsx,https://www.bundestag.de/resource/blob/956988/b0d3630c612488b3e4a8f2ce967a4aee/20230706_1.pdf
72,https://www.bundestag.de/resource/blob/955112/ad0383c8ce793ee374b6cd54af95cb1d/20230623_4_xls.xlsx,https://www.bundestag.de/resource/blob/955110/c341348143bb1a54c3a8d7e6b0045aef/20230623_4.pdf
73,https://www.bundestag.de/resource/blob/955106/b816ff0cb8a71f63eafc38845e33e5bc/20230623_3_xls.xlsx,https://www.bundestag.de/resource/blob/955108/e5975f578606343784ef172d3989c054/20230623_3.pdf
74,https://www.bundestag.de/resource/blob/955104/03e5ecb4e07489d88aa6a57918048d8b/20230623_2_xls.xlsx,https://www.bundestag.de/resource/blob/955102/43105c96154e8011ee89148040ca8ff0/20230623_2.pdf
75,https://www.bundestag.de/resource/blob/955060/f9190e978a9b0e2ae900f10b91ac58a7/20230623_1_xls.xlsx,https://www.bundestag.de/resource/blob/955062/5372d0a83126e0997ecc877ed7a38e00/20230623_1.pdf
76,https://www.bundestag.de/resource/blob/953460/7bd710b42a34ed0972466d0b79e275fc/20230615_4_xls.xlsx,https://www.bundestag.de/resource/blob/953462/7b1bba4ff1b367a7ad5f9549297130c3/20230615_4.pdf
77,https://www.bundestag.de/resource/blob/953456/b88432e26c4f364e42cf2f77bc9b2186/20230615_3_xls.xlsx,https://www.bundestag.de/resource/blob/953458/45a8a76a2731a7bcd2e1e747c4d3382a/20230615_3.pdf
78,https://www.bundestag.de/resource/blob/953320/81c4de8f8edead1eb38680243b5b2364/20230615_1_xls.xlsx,https://www.bundestag.de/resource/blob/953316/a46e55dcc8dc000a76efc9262eeab911/20230615_1.pdf
79,https://www.bundestag.de/resource/blob/950442/42770b5347268264dcd3e62e7734c91f/20230526_3_xls.xlsx,https://www.bundestag.de/resource/blob/950440/d02500dd8aa4c97edec4c9493416cfc8/20230526_3.pdf
80,https://www.bundestag.de/resource/blob/950436/a242a908d85a1577afc27420d454e52c/20230526_2_xls.xlsx,https://www.bundestag.de/resource/blob/950212/6cae4a1028022f3424e4a6b01cc4cd12/20230526_2.pdf
81,https://www.bundestag.de/resource/blob/950248/f94e6af2a9499d42ccf9a208abe256c7/20230526_1_xls.xlsx,https://www.bundestag.de/resource/blob/950434/83db0d064218ee2ed5851c51d5b9beb7/20230526_1.pdf
82,https://www.bundestag.de/resource/blob/948196/8941bfcf1c46fe9b943bb57bc5b08f29/20230512_1_xls.xlsx,https://www.bundestag.de/resource/blob/948198/43e7b0a742dff9c535ce6fe701029d58/20230512_1.pdf
83,https://www.bundestag.de/resource/blob/947878/4e229b97282e8767d60b379e46af96d9/20230511_1_xls.xlsx,https://www.bundestag.de/resource/blob/947880/85cef2836b1f2ee2b928fc76612d3047/20230511_1.pdf
84,https://www.bundestag.de/resource/blob/947610/82d8771f4167d0b7ce363362753fcfd4/20230510_1_xls.xlsx,https://www.bundestag.de/resource/blob/947608/bf6ff2015db2683fe4c291b3b9a4342f/20230510_1.pdf
85,https://www.bundestag.de/resource/blob/947614/e99b39171aa2b763a88033422cf20729/20230510_2_xls.xlsx,https://www.bundestag.de/resource/blob/947612/49b958d968393cd9a57342d5c2ea2612/20230510_2.pdf
86,https://www.bundestag.de/resource/blob/945698/34a69ba5043f0fd16ee4d40de2b581f1/20230428_3_xls.xlsx,https://www.bundestag.de/resource/blob/945696/392e791ac57c81b90d06c0094b624fa8/20230428_3.pdf
87,https://www.bundestag.de/resource/blob/945692/bd5f51b52e2f22e35e02af0317e044fc/20230428_2_xls.xlsx,https://www.bundestag.de/resource/blob/945690/9b2d36a2ba695f5a7fe5d3429deb0756/20230428_2.pdf
88,https://www.bundestag.de/resource/blob/945684/750aa2541de0100f2cb4dcbc5fb8cc52/20230428_1_xls.xlsx,https://www.bundestag.de/resource/blob/945682/fc59948a5681bb636381dff30530b3d0/20230428_1.pdf
89,https://www.bundestag.de/resource/blob/945258/ee888121ff2f1fb316ce33f43e0190e4/20230426_3_xls.xlsx,https://www.bundestag.de/resource/blob/945256/006e492fa9bdd98f18cee1d00f166f6f/20230426_3.pdf
90,https://www.bundestag.de/resource/blob/945254/408d67906065bd8337c516151628c111/20230426_2_xls.xlsx,https://www.bundestag.de/resource/blob/945252/e5f3d54938219ee1dbb39f3fa1aee583/20230426_2.pdf
91,https://www.bundestag.de/resource/blob/945248/d5159691c7e3bd8b3646beb65eac7441/20230426_1_xls.xlsx,https://www.bundestag.de/resource/blob/945246/35a4a83967f11ff0222a120bf8670271/20230426_1.pdf
92,https://www.bundestag.de/resource/blob/943710/dd8ef41db5297cc31215b1c06f6a9236/20230420_1_xls.xlsx,https://www.bundestag.de/resource/blob/943708/9126bb8d6867477cabe124e5054daf53/20230420_1.pdf
93,https://www.bundestag.de/resource/blob/943526/d334baf51e92ed92271a4d6aecc75314/20230419_1_xls.xlsx,https://www.bundestag.de/resource/blob/943520/bd7054ea5dd282c57a8e181d8cf32269/20230419_1.pdf
94,https://www.bundestag.de/resource/blob/941208/7b30eb2fd3f2825290655e55723e23fb/20230331_1_xls.xlsx,https://www.bundestag.de/resource/blob/941210/3bbcbb66da54a9c2004aa2c867c5b3ee/20230331_1.pdf
95,https://www.bundestag.de/resource/blob/941214/3dc279d7da9d55dd1d410360a83c790a/20230331_2_xls.xlsx,https://www.bundestag.de/resource/blob/941216/4944978445567bc1084fca862ccfb765/20230331_2.pdf
96,https://www.bundestag.de/resource/blob/941000/398cd575d9abcebdcf6e3a44ba39b3be/20230330_1_xls.xlsx,https://www.bundestag.de/resource/blob/941002/17b1bc6611e81d0255e29f636a9486a3/20230330_1.pdf
97,https://www.bundestag.de/resource/blob/940848/44f88b27eb6c903b38261945e79a4d84/20230329_1_xls.xlsx,https://www.bundestag.de/resource/blob/940850/81e48b5f23786af30a30ce6199d63f8a/20230329_1.pdf
98,https://www.bundestag.de/resource/blob/938536/af16072b943b9488c43cb7013d8ff2c8/20230317_1_xls.xlsx,https://www.bundestag.de/resource/blob/938534/f14f49093089584adbc48038e94d0dff/20230317_1.pdf
99,https://www.bundestag.de/resource/blob/926864/a1f89d16ab39bdc8006d2b6182c8d1c3/20221215_2_xls.xlsx,https://www.bundestag.de/resource/blob/926862/5d0c77c8149b4574db443f8e7ec130b3/20221215_2.pdf
100,https://www.bundestag.de/resource/blob/924716/dba64b8574b02a12d0944e9fc731ef1f/20221215_1_xls.xlsx,https://www.bundestag.de/resource/blob/926644/6be0e0801a3002e6478bc8bf0a5716aa/20221215_1.pdf
101,https://www.bundestag.de/resource/blob/926648/0adfe08cf44222d22428a80862259bf3/20221202_2_xls.xlsx,https://www.bundestag.de/resource/blob/924718/3f404de4049d3f69939f5b885873cbff/20221202_2.pdf
102,https://www.bundestag.de/resource/blob/924668/9d77e571c6777604ebca0d0de068a648/20221202_1_xls.xlsx,https://www.bundestag.de/resource/blob/924666/ee448e646db31840046c7e6a45e3da3a/20221202_1.pdf
103,https://www.bundestag.de/resource/blob/924508/a2ff9ecd070c58da55b4bce32aee3038/20221201_3_xls.xlsx,https://www.bundestag.de/resource/blob/924504/b236f63467ff94cfdac086f90077a8ba/20221201_3.pdf
104,https://www.bundestag.de/resource/blob/924506/870281e017ccccc547c707eddd36ffb3/20221201_2_xls.xlsx,https://www.bundestag.de/resource/blob/924502/757201fd8cc76e35164c00d982834e7b/20221201_2.pdf
105,https://www.bundestag.de/resource/blob/924482/93b6f92f575255f612f962b6c4907983/20221201_1_xls.xlsx,https://www.bundestag.de/resource/blob/924484/61aca6579d2ff161212df333c7564975/20221201_1.pdf
106,https://www.bundestag.de/resource/blob/923396/36648ac65ff1f9a54407642b7f4c1c41/20221125_2_xls.xlsx,https://www.bundestag.de/resource/blob/923392/66ce0f0acf29acf34fb91bcaf11e111d/20221125_2.pdf
107,https://www.bundestag.de/resource/blob/923268/ed05c8dd34e3e5e95f2ea7c6d4857393/20221125_1_xls.xlsx,https://www.bundestag.de/resource/blob/923264/953c33b66298c740a27a4248c147613e/20221125_1.pdf
108,https://www.bundestag.de/resource/blob/922982/e3b03a7b45426803288063b724ce0751/20221124_1_xls.xlsx,https://www.bundestag.de/resource/blob/922978/f9981f1ab45920295d192c6539c67323/20221124_1.pdf
109,https://www.bundestag.de/resource/blob/922366/62417cf1c3583f8e1e88bdd464c0e145/20221123_1_xls.xlsx,https://www.bundestag.de/resource/blob/922364/4efb09e09584cf0527f17c24f6a9e807/20221123_1.pdf
110,https://www.bundestag.de/resource/blob/920636/57f25fac05c04575c243b0638ceaed80/20221111_3_xls.xlsx,https://www.bundestag.de/resource/blob/920634/e44ec360afaa49489651bbb4707f7a38/20221111_3.pdf
111,https://www.bundestag.de/resource/blob/920352/b954b985e4073314ae5e602db7f1a7a9/20221111_2_xls.xlsx,https://www.bundestag.de/resource/blob/920354/3cb1d53fc0d3783554d3672a62e5a884/20221111_2.pdf
112,https://www.bundestag.de/resource/blob/920350/4088a7e0cba2b3846c0b568f01bf4b67/20221111_1_xls.xlsx,https://www.bundestag.de/resource/blob/920348/2c19f1932815721e884821adb6970fbd/20221111_1.pdf
113,https://www.bundestag.de/resource/blob/920606/524ef53bc99d86e61cfc1545d1a66e7c/20221110_9_xls.xlsx,https://www.bundestag.de/resource/blob/920604/ac03359d96f3749a22cf1f85a5283cda/20221110_9.pdf
114,https://www.bundestag.de/resource/blob/920570/2802aab0b75e0fb106cc03e12c8969f4/20221110_8_xls.xlsx,https://www.bundestag.de/resource/blob/920568/42ff44f8b6367a02b547cacfe935a432/20221110_8.pdf
115,https://www.bundestag.de/resource/blob/920566/74823042a93e481e1d675cabe3e8dc36/20221110_7_xls.xlsx,https://www.bundestag.de/resource/blob/920564/178c386e299bd59d27be6113c5b88ed0/20221110_7.pdf
116,https://www.bundestag.de/resource/blob/920562/91ddb35ca6a5f1a41b3ecaf93477a56a/20221110_5_xls.xlsx,https://www.bundestag.de/resource/blob/920560/8254959058d82bb6628fe5d268ef93fe/20221110_5.pdf
117,https://www.bundestag.de/resource/blob/920140/5eb4a0a275bfe9de3d396304412ff657/20221110_4_xls.xlsx,https://www.bundestag.de/resource/blob/920142/9460fbd6173f7fbbad53d266fdabbeec/20221110_4.pdf
118,https://www.bundestag.de/resource/blob/920132/39736d93d2d5db998374e6deb619d889/20221110_2_xls.xlsx,https://www.bundestag.de/resource/blob/920134/8cc97a49e244c938ed6691e694610660/20221110_2.pdf
119,https://www.bundestag.de/resource/blob/920130/78a1a69bfc08595c5d0fd0a243b61ecf/20221110_1_xls.xlsx,https://www.bundestag.de/resource/blob/920124/9fda373e5dadf296835b721f22616597/20221110_1.pdf
120,https://www.bundestag.de/resource/blob/920138/8fb6d7e901ca02de1beacdc48479b1f6/20221110_3_xls.xlsx,https://www.bundestag.de/resource/blob/920136/46fd7358e9b0de14f28ec7205e6cf5c6/20221110_3.pdf
121,https://www.bundestag.de/resource/blob/917618/aae35e9dcbaa7dd5e45c014ed27187f0/20221021_3_xls.xlsx,https://www.bundestag.de/resource/blob/917616/9beb6bec88c4bcc37c984c590b8f0f18/20221021_3.pdf
122,https://www.bundestag.de/resource/blob/917614/1a222a8b5c67528f1701977973152bbb/20221021_2_xls.xlsx,https://www.bundestag.de/resource/blob/917610/bc700e1e3c6e24543f8891d245198d37/20221021_2.pdf
123,https://www.bundestag.de/resource/blob/917564/915cd56168c2f824624ccd85df350a74/20221021_1_xls.xlsx,https://www.bundestag.de/resource/blob/917562/a2909f1f4792519f9d1ead1525ba8f9f/20221021_1.pdf
124,https://www.bundestag.de/resource/blob/917510/803f3f9243fc27cfb1d3c76018da31a6/20221020_3_xls.xlsx,https://www.bundestag.de/resource/blob/917508/1219e818f9dac233beb27c3d79c20d5b/20221020_3.pdf
125,https://www.bundestag.de/resource/blob/917408/b560b42969415fe7d34137186e0b68d4/20221020_1_xls.xlsx,https://www.bundestag.de/resource/blob/917410/c5a2b52938c58fb17e0115072297a3d0/20221020_1.pdf
